Sample	Gene	Hits	Gene Fraction
SRR8902718	MEG_1019|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	177	99.8794
SRR8902718	MEG_1025|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	78	95.8384
SRR8902718	MEG_1041|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	20	88.5327
SRR8902718	MEG_1055|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	53	95.1553
SRR8902718	MEG_1057|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	83	99.8758
SRR8902718	MEG_1058|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-DPRIME	36	98.1744
SRR8902718	MEG_1061|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME	51	97.552
SRR8902718	MEG_1079|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH3-PRIME	154	99.8776
SRR8902718	MEG_1084|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	71	97.494
SRR8902718	MEG_1085|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	62	97.494
SRR8902718	MEG_1086|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	134	99.8807
SRR8902718	MEG_1091|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	84	96.8974
SRR8902718	MEG_1095|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	62	93.1981
SRR8902718	MEG_1096|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	60	97.9714
SRR8902718	MEG_1097|Drugs|Aminoglycosides|Aminoglycoside_O-phosphotransferases|APH6	87	93.6298
SRR8902718	MEG_1144|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSA	1070	99.943
SRR8902718	MEG_1153|Metals|Multi-metal_resistance|Multi-metal_resistance_protein|ARSBM	758	99.9225
